"","a[str_detect(a[, 1], pattern = pat_fecha), ]","fecha","precip","evap","TMAX","TMIN","Estacion"
"474","    12 ","25/06/1931",2,0,18,12,"9032"
"475","   11 ","26/06/1931",0,0,18.2,11,"9032"
"476","   12 ","27/06/1931",0,0,19.5,12,"9032"
"477","    12.5 ","28/06/1931",1.5,0,23,12.5,"9032"
"478","   13 ","29/06/1931",9.5,0,23.5,13,"9032"
"479","    14 ","30/06/1931",0,0,24,14,"9032"
"480","   12.5 ","01/07/1931",16.5,0,22.5,12.5,"9032"
"481","   13 ","02/07/1931",3.5,0,22.5,13,"9032"
"482","   11 ","03/07/1931",10,0,20.5,11,"9032"
"483","    13 ","04/07/1931",18.5,0,19,13,"9032"
"484","    13.5 ","05/07/1931",9.5,0,22,13.5,"9032"
"485","    13.5 ","06/07/1931",4.5,0,21,13.5,"9032"
"486","   13 ","07/07/1931",0.3,0,22.1,13,"9032"
"487","   12 ","08/07/1931",0,0,24.1,12,"9032"
"488","    12 ","09/07/1931",0,0,23,12,"9032"
"489","    11 ","10/07/1931",6,0,22,11,"9032"
"490","   13 ","11/07/1931",0.1,0,23.5,13,"9032"
"491","    14 ","12/07/1931",6,0,22,14,"9032"
"492","    13 ","13/07/1931",19.2,0,23,13,"9032"
"493","    13 ","14/07/1931",8,0,21,13,"9032"
"494","    14 ","15/07/1931",0.2,0,26,14,"9032"
"495","    13.5 ","16/07/1931",10,0,24,13.5,"9032"
"496","   14.5 ","17/07/1931",0,0,24.5,14.5,"9032"
"497","    14.5 ","18/07/1931",11.5,0,24,14.5,"9032"
"498","   13 ","19/07/1931",10.5,0,22.5,13,"9032"
"499","   11.5 ","20/07/1931",7,0,21.5,11.5,"9032"
"500","   14 ","21/07/1931",10,0,23.5,14,"9032"
"501","    13 ","22/07/1931",0.8,0,20,13,"9032"
"502","   13 ","23/07/1931",7.8,0,22.5,13,"9032"
"503","    12 ","24/07/1931",5.8,0,21,12,"9032"
"504","   12 ","25/07/1931",5,0,21.5,12,"9032"
"505","   13 ","26/07/1931",14,0,20.5,13,"9032"
"506","    11 ","27/07/1931",7.8,0,20,11,"9032"
"507","   11.3 ","28/07/1931",0.1,0,21.5,11.3,"9032"
"508","    14 ","29/07/1931",1,0,24,14,"9032"
"509","   14 ","30/07/1931",23,0,19.5,14,"9032"
"510","    13 ","31/07/1931",4,0,20,13,"9032"
"511","   14 ","01/08/1931",18,0,20.5,14,"9032"
"512","   13.5 ","02/08/1931",8,0,20.2,13.5,"9032"
"513","    13 ","03/08/1931",8.5,0,20,13,"9032"
"514","   13 ","04/08/1931",3.2,0,21.5,13,"9032"
"515","    13 ","05/08/1931",7.9,0,22,13,"9032"
"516","    11 ","06/08/1931",8,0,23,11,"9032"
"517","   11 ","07/08/1931",4.8,0,21.5,11,"9032"
"518","   11 ","08/08/1931",6.8,0,20.5,11,"9032"
"519","   11 ","09/08/1931",5,0,20.5,11,"9032"
"520","    10 ","10/08/1931",9,0,20,10,"9032"
"521","    13 ","11/08/1931",13,0,23,13,"9032"
"522","    13 ","12/08/1931",15,0,23,13,"9032"
"523","    10 ","13/08/1931",0.2,0,20,10,"9032"
"524","    12 ","14/08/1931",0.2,0,20,12,"9032"
"525","    12 ","15/08/1931",0,0,20,12,"9032"
"526","   10.5 ","16/08/1931",0.8,0,20.5,10.5,"9032"
"527","    11 ","17/08/1931",0,0,22,11,"9032"
"528","    11 ","18/08/1931",0,0,18,11,"9032"
"529","    12 ","19/08/1931",5.8,0,18,12,"9032"
"530","   9.5 ","20/08/1931",15.5,0,23.1,9.5,"9032"
"531","   12 ","21/08/1931",15,0,22.5,12,"9032"
"532","   11.5 ","22/08/1931",20.5,0,20.1,11.5,"9032"
"533","   12 ","23/08/1931",1.2,0,20.1,12,"9032"
"534","    12.1 ","24/08/1931",4,0,22,12.1,"9032"
"535","    13 ","25/08/1931",36.5,0,20,13,"9032"
"536","   13 ","26/08/1931",7,0,20.2,13,"9032"
"537","   13 ","27/08/1931",14.5,0,20.5,13,"9032"
"538","   11 ","28/08/1931",6.8,0,22.1,11,"9032"
"539","   11 ","29/08/1931",5,0,22.5,11,"9032"
"540","   11.5 ","30/08/1931",1.5,0,22.5,11.5,"9032"
"541","   9 ","31/08/1931",0,0,19.2,9,"9032"
"542","   8 ","01/09/1931",0,0,22.5,8,"9032"
"543","   9.2 ","02/09/1931",0,0,23.5,9.2,"9032"
"544","   11 ","03/09/1931",13,0,23.2,11,"9032"
"545","   10 ","04/09/1931",20,0,23.5,10,"9032"
"546","   12 ","05/09/1931",2.8,0,22.5,12,"9032"
"547","    11.5 ","06/09/1931",0,0,23,11.5,"9032"
"548","   11.5 ","07/09/1931",27.8,0,19.5,11.5,"9032"
"549","   13 ","08/09/1931",7.8,0,22.5,13,"9032"
"550","    12 ","09/09/1931",2.8,0,20,12,"9032"
"551","    11.5 ","10/09/1931",0.5,0,20,11.5,"9032"
"552","    11.5 ","11/09/1931",0.4,0,20,11.5,"9032"
"553","    11 ","12/09/1931",8,0,22,11,"9032"
"554","   12.5 ","13/09/1931",11,0,21.2,12.5,"9032"
"555","   11.5 ","14/09/1931",0,0,21.5,11.5,"9032"
"556","   11.5 ","15/09/1931",11.4,0,22.5,11.5,"9032"
"557","   13 ","16/09/1931",0,0,21.5,13,"9032"
"558","    11.5 ","17/09/1931",3,0,20,11.5,"9032"
"559","    12.5 ","18/09/1931",3,0,20,12.5,"9032"
"560","    13 ","19/09/1931",19,0,19,13,"9032"
"561","    12 ","20/09/1931",5,0,19,12,"9032"
"562","    13 ","21/09/1931",1.8,0,22,13,"9032"
"563","    13 ","22/09/1931",19.5,0,23,13,"9032"
"564","    13 ","23/09/1931",0.2,0,23,13,"9032"
"565","    11 ","24/09/1931",2,0,21,11,"9032"
"566","    12 ","25/09/1931",6.5,0,19,12,"9032"
"567","    11 ","26/09/1931",0,0,19,11,"9032"
"568","   10.8 ","27/09/1931",21,0,21.2,10.8,"9032"
"569","    13 ","28/09/1931",3,0,21,13,"9032"
"570","   12.5 ","29/09/1931",0,0,17.5,12.5,"9032"
"571","    11.5 ","30/09/1931",0,0,20,11.5,"9032"
"572","    11 ","01/10/1931",1,0,19,11,"9032"
"573","    11 ","02/10/1931",0.9,0,21,11,"9032"
"574","    10 ","03/10/1931",0.9,0,21,10,"9032"
"575","    11.5 ","04/10/1931",1.1,0,21,11.5,"9032"
"576","    11 ","05/10/1931",0,0,23,11,"9032"
"577","    11 ","06/10/1931",0,0,24,11,"9032"
"578","    12 ","07/10/1931",0,0,24,12,"9032"
"579","    10 ","08/10/1931",0,0,25,10,"9032"
"580","    13 ","09/10/1931",0,0,19,13,"9032"
"581","   12 ","10/10/1931",0,0,19.5,12,"9032"
"582","    12 ","11/10/1931",0,0,19,12,"9032"
"583","    13.5 ","12/10/1931",0,0,23,13.5,"9032"
"584","   12.5 ","13/10/1931",0,0,22.1,12.5,"9032"
"585","    9.5 ","14/10/1931",0,0,20,9.5,"9032"
"586","   10.5 ","15/10/1931",0,0,23.5,10.5,"9032"
"587","    10.5 ","16/10/1931",0,0,23,10.5,"9032"
"588","   11 ","17/10/1931",0,0,23.5,11,"9032"
"589","    10 ","18/10/1931",0,0,23,10,"9032"
"590","    8 ","19/10/1931",8,0,23,8,"9032"
"591","    12 ","20/10/1931",0,0,23,12,"9032"
"592","   9 ","21/10/1931",0,0,22.5,9,"9032"
"593","   10 ","22/10/1931",0,0,24.1,10,"9032"
"594","    12 ","23/10/1931",0,0,24,12,"9032"
"595","    11 ","24/10/1931",0,0,24,11,"9032"
"596","    8.5 ","25/10/1931",0,0,23,8.5,"9032"
"597","   9 ","26/10/1931",0,0,22.5,9,"9032"
"598","   9 ","27/10/1931",0,0,22.5,9,"9032"
"599","   9 ","28/10/1931",0,0,22.5,9,"9032"
"600","   9 ","29/10/1931",0,0,22.5,9,"9032"
"601","   8 ","30/10/1931",0,0,22.5,8,"9032"
"602","   8 ","31/10/1931",3,0,22.5,8,"9032"
"603","    9 ","01/11/1931",0,0,23,9,"9032"
"604","   9 ","02/11/1931",0,0,22.5,9,"9032"
"605","   9 ","03/11/1931",0,0,22.5,9,"9032"
"606","    8.5 ","04/11/1931",0,0,18,8.5,"9032"
"607","    4 ","05/11/1931",0,0,18,4,"9032"
"608","    5 ","06/11/1931",0,0,17,5,"9032"
"609","   5 ","07/11/1931",0,0,18.5,5,"9032"
"610","    9 ","08/11/1931",0,0,19,9,"9032"
"611","    7 ","09/11/1931",0,0,19,7,"9032"
"612","    8 ","10/11/1931",0,0,20,8,"9032"
"613","   6.5 ","11/11/1931",0,0,22.5,6.5,"9032"
"614","   6.5 ","12/11/1931",0,0,22.5,6.5,"9032"
"615","    8 ","13/11/1931",0,0,23,8,"9032"
"616","    8 ","14/11/1931",0,0,23,8,"9032"
"617","   9 ","15/11/1931",0,0,23.5,9,"9032"
"618","   9 ","16/11/1931",0,0,23.5,9,"9032"
"619","   10 ","17/11/1931",0,0,23.5,10,"9032"
"620","   9 ","18/11/1931",0,0,23.5,9,"9032"
"621","   9 ","19/11/1931",0,0,23.2,9,"9032"
"622","   9 ","20/11/1931",0,0,23.5,9,"9032"
"623","   9 ","21/11/1931",0,0,23.5,9,"9032"
"624","    9 ","22/11/1931",0,0,23,9,"9032"
"625","   8 ","23/11/1931",0,0,23.5,8,"9032"
"626","   8 ","24/11/1931",0,0,24.5,8,"9032"
"627","    5.5 ","25/11/1931",0,0,22,5.5,"9032"
"628","   7 ","26/11/1931",0,0,21.5,7,"9032"
"629","    7 ","27/11/1931",0,0,22,7,"9032"
"630","    7 ","28/11/1931",0,0,23,7,"9032"
"631","    7 ","29/11/1931",0,0,22,7,"9032"
"632","    7 ","30/11/1931",0,0,22,7,"9032"
"633","   7.5 ","01/12/1931",0,0,22.5,7.5,"9032"
"634","    7 ","02/12/1931",0,0,22,7,"9032"
"635","    7 ","03/12/1931",0,0,21,7,"9032"
"636","    7 ","04/12/1931",2.1,0,21,7,"9032"
"637","    7 ","05/12/1931",10,0,21,7,"9032"
"638","    7 ","06/12/1931",2,0,21,7,"9032"
"639","    8 ","07/12/1931",0,0,18,8,"9032"
"640","    8 ","08/12/1931",0,0,18,8,"9032"
"641","    7 ","09/12/1931",0,0,18,7,"9032"
"642","    7 ","10/12/1931",0,0,19,7,"9032"
"643","    7 ","11/12/1931",0,0,21,7,"9032"
"644","    7 ","12/12/1931",0,0,22,7,"9032"
"645","   8.5 ","13/12/1931",0,0,23.5,8.5,"9032"
"646","   8.5 ","14/12/1931",0,0,23.5,8.5,"9032"
"647","    7 ","15/12/1931",0,0,22,7,"9032"
"648","    8.5 ","16/12/1931",0,0,21,8.5,"9032"
"649","   8 ","17/12/1931",0,0,22.5,8,"9032"
"650","    7 ","18/12/1931",0,0,21,7,"9032"
"651","    7 ","19/12/1931",0,0,20,7,"9032"
"652","    5 ","20/12/1931",0,0,20,5,"9032"
"653","    5 ","21/12/1931",0,0,20,5,"9032"
"654","    5 ","22/12/1931",0,0,21,5,"9032"
"655","    5 ","23/12/1931",0,0,22,5,"9032"
"656","    6 ","24/12/1931",0,0,21,6,"9032"
"657","    6 ","25/12/1931",0,0,20,6,"9032"
"658","    7 ","26/12/1931",0,0,20,7,"9032"
"659","    5 ","27/12/1931",0,0,20,5,"9032"
"660","    5.5 ","28/12/1931",0,0,20,5.5,"9032"
"661","    7 ","29/12/1931",0,0,20,7,"9032"
"662","    7 ","30/12/1931",0,0,20,7,"9032"
"663","   2.5 ","31/12/1931",0,0,21.5,2.5,"9032"
"664","    4 ","01/01/1932",0,0,24,4,"9032"
"665","    5 ","02/01/1932",0,0,24,5,"9032"
"666","    7 ","03/01/1932",0,0,22,7,"9032"
"667","   6.5 ","04/01/1932",0,0,22.5,6.5,"9032"
"668","   5.5 ","05/01/1932",0,0,22.5,5.5,"9032"
"669","   4.5 ","06/01/1932",0,0,22.5,4.5,"9032"
"670","   8 ","07/01/1932",0,0,23.5,8,"9032"
"671","   6.7 ","08/01/1932",0,0,21.5,6.7,"9032"
"672","   4.5 ","09/01/1932",0,0,21.5,4.5,"9032"
"673","   6 ","10/01/1932",0,0,19.5,6,"9032"
"674","    6 ","11/01/1932",0,0,19,6,"9032"
"675","    9 ","12/01/1932",0,0,19,9,"9032"
"676","    7 ","13/01/1932",0,0,21,7,"9032"
"677","   7.5 ","14/01/1932",0,0,22.5,7.5,"9032"
"678","   7 ","15/01/1932",0,0,22.5,7,"9032"
"679","    7 ","16/01/1932",0,0,19,7,"9032"
"680","    5 ","17/01/1932",0,0,23,5,"9032"
"681","    7.5 ","18/01/1932",0,0,20,7.5,"9032"
"682","    4 ","19/01/1932",0,0,19,4,"9032"
"683","   7.3 ","20/01/1932",0,0,21.5,7.3,"9032"
"684","    7 ","21/01/1932",0,0,21,7,"9032"
"685","   7.3 ","22/01/1932",0,0,22.5,7.3,"9032"
"686","   7 ","23/01/1932",0,0,21.5,7,"9032"
"687","   7.5 ","24/01/1932",0,0,23.5,7.5,"9032"
"688","   10 ","25/01/1932",0,0,24.5,10,"9032"
"689","    9 ","26/01/1932",0,0,25,9,"9032"
"690","   7 ","27/01/1932",0,0,22.5,7,"9032"
"691","    7 ","28/01/1932",0,0,24,7,"9032"
"692","    9 ","29/01/1932",0,0,24,9,"9032"
"693","   10 ","30/01/1932",0,0,24.5,10,"9032"
"694","   8.5 ","31/01/1932",0,0,22.5,8.5,"9032"
"695","    5 ","01/02/1932",0,0,13,5,"9032"
"696","    5 ","02/02/1932",0,0,15,5,"9032"
"697","    9 ","03/02/1932",0,0,25,9,"9032"
"698","    9 ","04/02/1932",0,0,25,9,"9032"
"699","    5.5 ","05/02/1932",0,0,24,5.5,"9032"
"700","   7.5 ","06/02/1932",0,0,23.5,7.5,"9032"
"701","    7.5 ","07/02/1932",0,0,24,7.5,"9032"
"702","    8.5 ","08/02/1932",0,0,27,8.5,"9032"
"703","    8.5 ","09/02/1932",0,0,27,8.5,"9032"
"704","   7.5 ","10/02/1932",0,0,26.5,7.5,"9032"
"705","   10.5 ","11/02/1932",0,0,27.5,10.5,"9032"
"706","   8 ","12/02/1932",0,0,28.5,8,"9032"
"707","    9 ","13/02/1932",0,0,28,9,"9032"
"708","   9 ","14/02/1932",0,0,28.5,9,"9032"
"709","    8 ","15/02/1932",0,0,26,8,"9032"
"710","    9 ","16/02/1932",0,0,24,9,"9032"
"711","    9 ","17/02/1932",0,0,24,9,"9032"
"712","    8.5 ","18/02/1932",0,0,25,8.5,"9032"
"713","    11 ","19/02/1932",0,0,25,11,"9032"
"714","    11 ","20/02/1932",0,0,25,11,"9032"
"715","    11 ","21/02/1932",0,0,25,11,"9032"
"716","    7 ","22/02/1932",0,0,22,7,"9032"
"717","   6 ","23/02/1932",1,0,21.5,6,"9032"
"718","    8 ","24/02/1932",2,0,23,8,"9032"
"719","    6 ","25/02/1932",0,0,12,6,"9032"
"720","    7.5 ","26/02/1932",2,0,22,7.5,"9032"
"721","    7 ","27/02/1932",0,0,21,7,"9032"
"722","    7 ","28/02/1932",0,0,22,7,"9032"
"723","    8 ","29/02/1932",0,0,23,8,"9032"
"724","    7 ","01/03/1932",0,0,22,7,"9032"
"725","   8 ","02/03/1932",0,0,23.5,8,"9032"
"726","   10 ","03/03/1932",0,0,23.5,10,"9032"
"727","   6.5 ","04/03/1932",0,0,25.3,6.5,"9032"
"728","    5 ","05/03/1932",0,0,26,5,"9032"
"729","    4 ","06/03/1932",0,0,27,4,"9032"
"730","   7 ","07/03/1932",0,0,26.5,7,"9032"
"731","   7 ","08/03/1932",0,0,21.5,7,"9032"
"732","   5 ","09/03/1932",0,0,24.1,5,"9032"
"733","    8.5 ","10/03/1932",0,0,22,8.5,"9032"
"734","    6 ","11/03/1932",0,0,20,6,"9032"
"735","    8 ","12/03/1932",0,0,22,8,"9032"
"736","    7.5 ","13/03/1932",0,0,24,7.5,"9032"
"737","    5 ","14/03/1932",0,0,25,5,"9032"
"738","    8.5 ","15/03/1932",0,0,25,8.5,"9032"
"739","    10 ","16/03/1932",0,0,25,10,"9032"
"740","    9.5 ","17/03/1932",0,0,24,9.5,"9032"
"741","   7.5 ","18/03/1932",0,0,23.5,7.5,"9032"
"742","    9 ","19/03/1932",0,0,25,9,"9032"
"743","   9.5 ","20/03/1932",0,0,26.5,9.5,"9032"
"744","   10 ","21/03/1932",0,0,25.5,10,"9032"
"745","   8.5 ","22/03/1932",0,0,27.5,8.5,"9032"
"746","    9 ","23/03/1932",0,0,27,9,"9032"
"747","   7 ","24/03/1932",0,0,27.5,7,"9032"
"748","   9.5 ","25/03/1932",5.5,0,27.5,9.5,"9032"
"749","   11 ","26/03/1932",0,0,25.5,11,"9032"
"750","   11 ","27/03/1932",0,0,26.5,11,"9032"
"751","   10 ","28/03/1932",0,0,26.5,10,"9032"
"752","    11 ","29/03/1932",0,0,26,11,"9032"
"753","   11 ","30/03/1932",0,0,26.5,11,"9032"
"754","    10 ","31/03/1932",0,0,26,10,"9032"
"755","    7 ","01/04/1932",0,0,25,7,"9032"
"756","   7 ","02/04/1932",0,0,22.5,7,"9032"
"757","    5 ","03/04/1932",0,0,24,5,"9032"
"758","    5 ","04/04/1932",0,0,26,5,"9032"
"759","   8.5 ","05/04/1932",0,0,28.5,8.5,"9032"
"760","   9 ","06/04/1932",0,0,28.5,9,"9032"
"761","   9 ","07/04/1932",0,0,28.5,9,"9032"
"762","   9 ","08/04/1932",0,0,28.5,9,"9032"
"763","   10 ","09/04/1932",0,0,27.5,10,"9032"
"764","   10.5 ","10/04/1932",4,0,27.5,10.5,"9032"
"765","    9 ","11/04/1932",6,0,26,9,"9032"
"766","   9 ","12/04/1932",0,0,24.5,9,"9032"
"767","   5.3 ","13/04/1932",0,0,22.5,5.3,"9032"
"768","    12 ","14/04/1932",0,0,25,12,"9032"
"769","    9 ","15/04/1932",0,0,28,9,"9032"
"770","    9 ","16/04/1932",0,0,27,9,"9032"
"771","    9 ","17/04/1932",0,0,27,9,"9032"
"772","    9 ","18/04/1932",0,0,27,9,"9032"
"773","    9 ","19/04/1932",0,0,28,9,"9032"
"774","   11.5 ","20/04/1932",0,0,27.5,11.5,"9032"
"775","   11.5 ","21/04/1932",0,0,28.5,11.5,"9032"
"776","    10.5 ","22/04/1932",0,0,29,10.5,"9032"
"777","    11 ","23/04/1932",0,0,30,11,"9032"
"778","    10 ","24/04/1932",0,0,29,10,"9032"
"779","    10 ","25/04/1932",0,0,30,10,"9032"
"780","    10 ","26/04/1932",0,0,30,10,"9032"
"781","    10 ","27/04/1932",0,0,29,10,"9032"
"782","    10.5 ","28/04/1932",0,0,28,10.5,"9032"
"783","   11 ","29/04/1932",0,0,28.5,11,"9032"
"784","    11 ","30/04/1932",0,0,29,11,"9032"
"785","   10.4 ","01/08/1941",0,0,18.5,10.4,"9032"
"786","   9.3 ","02/08/1941",1.5,0,20.8,9.3,"9032"
"787","   10.2 ","03/08/1941",0,0,21.7,10.2,"9032"
"788","   9.3 ","04/08/1941",0,0,17.6,9.3,"9032"
"789","   9 ","05/08/1941",0,0,19.4,9,"9032"
"790","   9.5 ","06/08/1941",0,0,20.3,9.5,"9032"
"791","   11.6 ","07/08/1941",1,0,21.1,11.6,"9032"
"792","   9.2 ","08/08/1941",20,0,21.2,9.2,"9032"
"793","   8.3 ","09/08/1941",0,0,21.3,8.3,"9032"
"794","   10 ","10/08/1941",0,0,20.1,10,"9032"
"795","   9.1 ","11/08/1941",0.5,0,19.2,9.1,"9032"
"796","   10.2 ","12/08/1941",18,0,21.5,10.2,"9032"
"797","   8.3 ","13/08/1941",4.5,0,18.3,8.3,"9032"
"798","   8.1 ","14/08/1941",3.5,0,20.4,8.1,"9032"
"799","   10.4 ","15/08/1941",0,0,20.2,10.4,"9032"
"800","   10.2 ","16/08/1941",0,0,21.1,10.2,"9032"
"801","   9.3 ","17/08/1941",0,0,18.2,9.3,"9032"
"802","   9.2 ","18/08/1941",0,0,20.1,9.2,"9032"
"803","   10.1 ","19/08/1941",0,0,19.3,10.1,"9032"
"804","   9.4 ","20/08/1941",0,0,20.4,9.4,"9032"
"805","   10.3 ","21/08/1941",0,0,19.4,10.3,"9032"
"806","   10.1 ","22/08/1941",0,0,20.3,10.1,"9032"
"807","   11.1 ","23/08/1941",0,0,21.3,11.1,"9032"
"808","   11.2 ","24/08/1941",4.5,0,20.4,11.2,"9032"
"809","    10.3 ","25/08/1941",7,0,20,10.3,"9032"
"810","   9.1 ","26/08/1941",1.5,0,19.2,9.1,"9032"
"811","    9 ","27/08/1941",1.5,0,20,9,"9032"
"812","   9.2 ","28/08/1941",5,0,20.1,9.2,"9032"
"813","   10.2 ","29/08/1941",5,0,21.3,10.2,"9032"
"814","   10.1 ","30/08/1941",0,0,20.1,10.1,"9032"
"815","    10.2 ","31/08/1941",0,0,19,10.2,"9032"
"816","   11.2 ","01/09/1941",37.1,0,19.2,11.2,"9032"
"817","    10 ","02/09/1941",0,0,20,10,"9032"
"818","   11 ","03/09/1941",2.5,0,19.2,11,"9032"
"819","   10 ","04/09/1941",0,0,20.7,10,"9032"
"820","   9 ","05/09/1941",3,0,21.4,9,"9032"
"821","   10 ","06/09/1941",20.1,0,19.5,10,"9032"
"822","   9.1 ","07/09/1941",4.2,0,20.6,9.1,"9032"
"823","    10 ","08/09/1941",0,0,22,10,"9032"
"824","    10 ","09/09/1941",1.5,0,20,10,"9032"
"825","   9 ","10/09/1941",9.5,0,21.2,9,"9032"
"826","   10.3 ","11/09/1941",5,0,17.6,10.3,"9032"
"827","   9.2 ","12/09/1941",0,0,20.1,9.2,"9032"
"828","   9.1 ","13/09/1941",0,0,20.1,9.1,"9032"
"829","   9 ","14/09/1941",0,0,19.3,9,"9032"
"830","   10 ","15/09/1941",4,0,20.6,10,"9032"
"831","   9 ","16/09/1941",0,0,20.4,9,"9032"
"832","   10 ","17/09/1941",0,0,19.4,10,"9032"
"833","    8.1 ","18/09/1941",6.5,0,20,8.1,"9032"
"834","    9.2 ","19/09/1941",3,0,21,9.2,"9032"
"835","    10.3 ","20/09/1941",10.2,0,18,10.3,"9032"
"836","    8.2 ","21/09/1941",0,0,19,8.2,"9032"
"837","   9.1 ","22/09/1941",0,0,20.1,9.1,"9032"
"838","    11 ","23/09/1941",0.5,0,19,11,"9032"
"839","   8 ","24/09/1941",2.5,0,18.9,8,"9032"
"840","   8.4 ","25/09/1941",0,0,17.9,8.4,"9032"
"841","   10.2 ","26/09/1941",11.5,0,20.3,10.2,"9032"
"842","   9.1 ","27/09/1941",14.2,0,20.1,9.1,"9032"
"843","   9 ","28/09/1941",6.5,0,16.2,9,"9032"
"844","    8.5 ","29/09/1941",6.5,0,18,8.5,"9032"
"845","   9 ","30/09/1941",11.5,0,20.6,9,"9032"
"846","   9.6 ","01/10/1941",0,0,20.5,9.6,"9032"
"847","   8.1 ","02/10/1941",0,0,16.2,8.1,"9032"
"848","   9.5 ","03/10/1941",4.5,0,18.5,9.5,"9032"
"849","   8.3 ","04/10/1941",2.6,0,19.6,8.3,"9032"
"850","   10.1 ","05/10/1941",0,0,20.4,10.1,"9032"
"851","   10.1 ","06/10/1941",15.1,0,17.1,10.1,"9032"
"852","   10.5 ","07/10/1941",0,0,17.2,10.5,"9032"
"853","   10.1 ","08/10/1941",0,0,18.2,10.1,"9032"
"854","   8.4 ","09/10/1941",0,0,17.1,8.4,"9032"
"855","    10.2 ","10/10/1941",0,0,17,10.2,"9032"
"856","   10 ","11/10/1941",0,0,15.2,10,"9032"
"857","   7.6 ","12/10/1941",0,0,17.5,7.6,"9032"
"858","   10.2 ","13/10/1941",0,0,16.3,10.2,"9032"
"859","   9.4 ","14/10/1941",0,0,16.2,9.4,"9032"
"860","    8.7 ","15/10/1941",0,0,15,8.7,"9032"
"861","    8.5 ","16/10/1941",6.5,0,16,8.5,"9032"
"862","   8.2 ","17/10/1941",4,0,15.1,8.2,"9032"
"863","    7.5 ","18/10/1941",0,0,17,7.5,"9032"
"864","    10 ","19/10/1941",0,0,16,10,"9032"
"865","   7.1 ","20/10/1941",0,0,17.9,7.1,"9032"
"866","   8.8 ","21/10/1941",0,0,18.6,8.8,"9032"
"867","   9 ","22/10/1941",0,0,19.1,9,"9032"
"868","   9 ","23/10/1941",6.5,0,16.1,9,"9032"
"869","   8.4 ","24/10/1941",1.5,0,16.6,8.4,"9032"
"870","   7.3 ","25/10/1941",0,0,16.4,7.3,"9032"
"871","    7 ","26/10/1941",0,0,15,7,"9032"
"872","    6.5 ","27/10/1941",0,0,16,6.5,"9032"
"873","   7.7 ","28/10/1941",0,0,17.5,7.7,"9032"
"874","    10.4 ","29/10/1941",12.5,0,18,10.4,"9032"
"875","    9.8 ","30/10/1941",0,0,18,9.8,"9032"
"876","    8.2 ","31/10/1941",0,0,18,8.2,"9032"
"877","   7 ","01/11/1941",0,0,18.2,7,"9032"
"878","    8.1 ","02/11/1941",5,0,18,8.1,"9032"
"879","   7 ","03/11/1941",0,0,17.8,7,"9032"
"880","   8.2 ","04/11/1941",4.5,0,15.1,8.2,"9032"
"881","   6.1 ","05/11/1941",0,0,15.2,6.1,"9032"
"882","   9.1 ","06/11/1941",0,0,18.1,9.1,"9032"
"883","   7.1 ","07/11/1941",0,0,15.6,7.1,"9032"
"884","    8 ","08/11/1941",0,0,18,8,"9032"
"885","    7.3 ","09/11/1941",0,0,17,7.3,"9032"
"886","    9 ","10/11/1941",0,0,19,9,"9032"
"887","    8.5 ","11/11/1941",0,0,20,8.5,"9032"
"888","   9.5 ","12/11/1941",0,0,17.5,9.5,"9032"
"889","    6.2 ","13/11/1941",0,0,18,6.2,"9032"
"890","    7.5 ","14/11/1941",0,0,19,7.5,"9032"
"891","   6 ","15/11/1941",0,0,17.5,6,"9032"
"892","   7.1 ","16/11/1941",0,0,18.5,7.1,"9032"
"893","   7.5 ","17/11/1941",0,0,19.5,7.5,"9032"
"894","   7.3 ","18/11/1941",0,0,20.2,7.3,"9032"
"895","   9.5 ","19/11/1941",0,0,18.6,9.5,"9032"
"896","   8.7 ","20/11/1941",0,0,18.1,8.7,"9032"
"897","   8.4 ","21/11/1941",0,0,16.9,8.4,"9032"
"898","   7.2 ","22/11/1941",0,0,15.1,7.2,"9032"
"899","   6.3 ","23/11/1941",0,0,17.8,6.3,"9032"
"900","    8.4 ","24/11/1941",0,0,18,8.4,"9032"
"901","   8.6 ","25/11/1941",0,0,15.2,8.6,"9032"
"902","    7.6 ","26/11/1941",0,0,15,7.6,"9032"
"903","   8.2 ","27/11/1941",0,0,18.5,8.2,"9032"
"904","   6.6 ","28/11/1941",0,0,19.6,6.6,"9032"
"905","   6.7 ","29/11/1941",0,0,16.7,6.7,"9032"
"906","   7.4 ","30/11/1941",0,0,18.5,7.4,"9032"
"907","   6.5 ","01/12/1941",20.9,0,19.1,6.5,"9032"
"908","   6.2 ","02/12/1941",20,0,12.1,6.2,"9032"
"909","   7.2 ","03/12/1941",0,0,12.5,7.2,"9032"
"910","   5.3 ","04/12/1941",0,0,16.1,5.3,"9032"
"911","   7.2 ","05/12/1941",4.5,0,14.2,7.2,"9032"
"912","    9.2 ","06/12/1941",0,0,12,9.2,"9032"
"913","    4.5 ","07/12/1941",0,0,12,4.5,"9032"
"914","   7 ","08/12/1941",4.5,0,13.1,7,"9032"
"915","   7.5 ","09/12/1941",2.5,0,13.5,7.5,"9032"
"916","   7.2 ","10/12/1941",0,0,14.2,7.2,"9032"
"917","   7.5 ","11/12/1941",0,0,15.1,7.5,"9032"
"918","   7.2 ","12/12/1941",0,0,13.1,7.2,"9032"
"919","   7.5 ","13/12/1941",0,0,15.2,7.5,"9032"
"920","   8.6 ","14/12/1941",0,0,12.5,8.6,"9032"
"921","   9.1 ","15/12/1941",0,0,13.5,9.1,"9032"
